measure,location,sex,age,cause,metric,year,val,upper,lower
Deaths,Malaysia,Both,All Ages,Musculoskeletal disorders,Percent,2002,0.001711979,0.001929678,0.001273018
Deaths,Malaysia,Both,All Ages,Other non-communicable diseases,Percent,2002,0.020084679,0.021464869,0.018279083
Deaths,Malaysia,Both,All Ages,Skin and subcutaneous diseases,Percent,2002,0.004724816,0.005834644,0.004208766
Deaths,Malaysia,Both,All Ages,Other infectious diseases,Percent,2002,0.016204031,0.020452466,0.012785021
Deaths,Malaysia,Both,All Ages,Maternal and neonatal disorders,Percent,2002,0.016971398,0.018784033,0.015281922
Deaths,Malaysia,Both,All Ages,Substance use disorders,Percent,2002,0.001988717,0.002619099,0.001538954
Deaths,Malaysia,Both,All Ages,Diabetes and kidney diseases,Percent,2002,0.064701435,0.067312449,0.061654211
Deaths,Malaysia,Both,All Ages,Neglected tropical diseases and malaria,Percent,2002,0.002641005,0.003837912,0.001482708
Deaths,Malaysia,Both,All Ages,Chronic respiratory diseases,Percent,2002,0.062426003,0.066554234,0.051613171
Deaths,Malaysia,Both,All Ages,Digestive diseases,Percent,2002,0.059933102,0.063071071,0.056358148
Deaths,Malaysia,Both,All Ages,Transport injuries,Percent,2002,0.056484381,0.059746166,0.05037425
Deaths,Malaysia,Both,All Ages,Unintentional injuries,Percent,2002,0.030900966,0.032642147,0.027692639
Deaths,Malaysia,Both,All Ages,Self-harm and interpersonal violence,Percent,2006,0.017138827,0.020011005,0.015845863
Deaths,Malaysia,Both,All Ages,Other infectious diseases,Percent,2006,0.012157224,0.014707,0.010153114
Deaths,Malaysia,Both,All Ages,Maternal and neonatal disorders,Percent,2006,0.014267856,0.015837402,0.01290411
Deaths,Malaysia,Both,All Ages,Substance use disorders,Percent,2006,0.001895711,0.002420784,0.001526374
Deaths,Malaysia,Both,All Ages,Diabetes and kidney diseases,Percent,2006,0.060140662,0.062694141,0.057531108
Deaths,Malaysia,Both,All Ages,Neurological disorders,Percent,2002,0.023968888,0.053776508,0.010957276
Deaths,Malaysia,Both,All Ages,Musculoskeletal disorders,Percent,2006,0.001831928,0.002098358,0.001376366
Deaths,Malaysia,Both,All Ages,Other non-communicable diseases,Percent,2006,0.02280411,0.024403456,0.018077749
Deaths,Malaysia,Both,All Ages,Skin and subcutaneous diseases,Percent,2006,0.00648911,0.007220271,0.005152912
Deaths,Malaysia,Both,All Ages,Nutritional deficiencies,Percent,2004,0.001510742,0.001667819,0.001360281
Deaths,Malaysia,Both,All Ages,Chronic respiratory diseases,Percent,2006,0.052512809,0.056498449,0.047040163
Deaths,Malaysia,Both,All Ages,Digestive diseases,Percent,2006,0.059452028,0.062687898,0.056137628
Deaths,Malaysia,Both,All Ages,Neglected tropical diseases and malaria,Percent,2004,0.0024211,0.003321681,0.001253176
Deaths,Malaysia,Both,All Ages,Transport injuries,Percent,2004,0.05845235,0.06139156,0.051931952
Deaths,Malaysia,Both,All Ages,Unintentional injuries,Percent,2004,0.031544816,0.033225639,0.028427617
Deaths,Malaysia,Both,All Ages,Neurological disorders,Percent,2004,0.024492844,0.05410854,0.01127247
Deaths,Malaysia,Both,All Ages,Cardiovascular diseases,Percent,2006,0.34347194,0.356736551,0.327841365
Deaths,Malaysia,Both,All Ages,Neglected tropical diseases and malaria,Percent,2003,0.002432747,0.003321761,0.001288606
Deaths,Malaysia,Both,All Ages,Mental disorders,Percent,2002,5.47E-06,1.03E-05,1.84E-06
Deaths,Malaysia,Both,All Ages,Self-harm and interpersonal violence,Percent,2002,0.016773086,0.019117983,0.01523166
Deaths,Malaysia,Both,All Ages,Neoplasms,Percent,2003,0.155907486,0.160087952,0.150284462
Deaths,Malaysia,Both,All Ages,Neoplasms,Percent,2004,0.158716648,0.163358332,0.153092427
Deaths,Malaysia,Both,All Ages,Cardiovascular diseases,Percent,2003,0.344540572,0.355258929,0.330171445
Deaths,Malaysia,Both,All Ages,Musculoskeletal disorders,Percent,2003,0.001778457,0.001987266,0.001311766
Deaths,Malaysia,Both,All Ages,HIV/AIDS and sexually transmitted infections,Percent,2002,0.019876271,0.020958381,0.017650595
Deaths,Malaysia,Both,All Ages,Respiratory infections and tuberculosis,Percent,2002,0.087458298,0.096469742,0.082676542
Deaths,Malaysia,Both,All Ages,Enteric infections,Percent,2002,0.012938676,0.018979319,0.008848448
Deaths,Malaysia,Both,All Ages,Chronic respiratory diseases,Percent,2003,0.060076169,0.063931668,0.050670597
Deaths,Malaysia,Both,All Ages,Neurological disorders,Percent,2003,0.024009117,0.053211186,0.011088872
Deaths,Malaysia,Both,All Ages,Mental disorders,Percent,2003,5.58E-06,1.03E-05,1.91E-06
Deaths,Malaysia,Both,All Ages,Neglected tropical diseases and malaria,Percent,2005,0.002356664,0.003446454,0.001284779
Deaths,Malaysia,Both,All Ages,HIV/AIDS and sexually transmitted infections,Percent,2003,0.019124835,0.020173541,0.01766787
Deaths,Malaysia,Both,All Ages,Respiratory infections and tuberculosis,Percent,2003,0.088666962,0.095953619,0.083846843
Deaths,Malaysia,Both,All Ages,Enteric infections,Percent,2003,0.012264956,0.018034884,0.008329268
Deaths,Malaysia,Both,All Ages,Neoplasms,Percent,2002,0.15344063,0.157281596,0.147702018
Deaths,Malaysia,Both,All Ages,Unintentional injuries,Percent,2003,0.030937641,0.032656857,0.027865094
Deaths,Malaysia,Both,All Ages,Chronic respiratory diseases,Percent,2005,0.05485485,0.058328352,0.048283606
Deaths,Malaysia,Both,All Ages,Mental disorders,Percent,2004,5.73E-06,1.06E-05,1.99E-06
Deaths,Malaysia,Both,All Ages,Self-harm and interpersonal violence,Percent,2004,0.01749448,0.020321065,0.016128514
Deaths,Malaysia,Both,All Ages,Digestive diseases,Percent,2003,0.059445104,0.062674776,0.05590847
Deaths,Malaysia,Both,All Ages,Transport injuries,Percent,2003,0.058211601,0.061077907,0.051613416
Deaths,Malaysia,Both,All Ages,Neurological disorders,Percent,2006,0.02544935,0.056084073,0.011633477
Deaths,Malaysia,Both,All Ages,Mental disorders,Percent,2006,5.87E-06,1.09E-05,2.05E-06
Deaths,Malaysia,Both,All Ages,HIV/AIDS and sexually transmitted infections,Percent,2004,0.018530918,0.019702311,0.017276156
Deaths,Malaysia,Both,All Ages,Respiratory infections and tuberculosis,Percent,2004,0.090361932,0.096020523,0.085388317
Deaths,Malaysia,Both,All Ages,Enteric infections,Percent,2004,0.012171175,0.017853787,0.008252809
Deaths,Malaysia,Both,All Ages,Nutritional deficiencies,Percent,2003,0.00157678,0.001741848,0.001414384
Deaths,Malaysia,Both,All Ages,Self-harm and interpersonal violence,Percent,2003,0.017318432,0.020046006,0.015910941
Deaths,Malaysia,Both,All Ages,Other infectious diseases,Percent,2004,0.014880766,0.01818122,0.012174932
Deaths,Malaysia,Both,All Ages,Maternal and neonatal disorders,Percent,2004,0.01610133,0.017887204,0.014426812
Deaths,Malaysia,Both,All Ages,Substance use disorders,Percent,2004,0.001959395,0.002508061,0.001565234
Deaths,Malaysia,Both,All Ages,Diabetes and kidney diseases,Percent,2004,0.063347417,0.065843536,0.060592163
Deaths,Malaysia,Both,All Ages,Other non-communicable diseases,Percent,2003,0.020547606,0.021840668,0.018356289
Deaths,Malaysia,Both,All Ages,Skin and subcutaneous diseases,Percent,2003,0.004980579,0.005964464,0.004460111
Deaths,Malaysia,Both,All Ages,HIV/AIDS and sexually transmitted infections,Percent,2006,0.017556466,0.018873316,0.016254368
Deaths,Malaysia,Both,All Ages,Respiratory infections and tuberculosis,Percent,2006,0.098304414,0.102855615,0.089472162
Deaths,Malaysia,Both,All Ages,Enteric infections,Percent,2006,0.012159453,0.017843329,0.008285791
Deaths,Malaysia,Both,All Ages,Chronic respiratory diseases,Percent,2004,0.057317034,0.060981774,0.049304553
Deaths,Malaysia,Both,All Ages,Digestive diseases,Percent,2004,0.05948875,0.062757074,0.05605177
Deaths,Malaysia,Both,All Ages,Cardiovascular diseases,Percent,2004,0.342716545,0.353590989,0.327948398
Deaths,Malaysia,Both,All Ages,Digestive diseases,Percent,2005,0.059562892,0.062732302,0.056273644
Deaths,Malaysia,Both,All Ages,Transport injuries,Percent,2005,0.057874391,0.060685509,0.05131023
Deaths,Malaysia,Both,All Ages,Transport injuries,Percent,2006,0.057244869,0.059982563,0.050633353
Deaths,Malaysia,Both,All Ages,Unintentional injuries,Percent,2006,0.029930414,0.031506261,0.0269644
Deaths,Malaysia,Both,All Ages,Nutritional deficiencies,Percent,2002,0.001637382,0.001827959,0.001464941
Deaths,Malaysia,Both,All Ages,Nutritional deficiencies,Percent,2005,0.001506792,0.001662435,0.001353359
Deaths,Malaysia,Both,All Ages,Unintentional injuries,Percent,2005,0.030507692,0.032108469,0.027596538
Deaths,Malaysia,Both,All Ages,Neurological disorders,Percent,2005,0.024992462,0.055155634,0.011470711
Deaths,Malaysia,Both,All Ages,Mental disorders,Percent,2005,5.82E-06,1.08E-05,2.02E-06
Deaths,Malaysia,Both,All Ages,Nutritional deficiencies,Percent,2006,0.001474443,0.001633759,0.001326306
Deaths,Malaysia,Both,All Ages,Musculoskeletal disorders,Percent,2004,0.00180769,0.002029793,0.001335039
Deaths,Malaysia,Both,All Ages,Other non-communicable diseases,Percent,2004,0.021295988,0.022657244,0.018351372
Deaths,Malaysia,Both,All Ages,Skin and subcutaneous diseases,Percent,2004,0.005382351,0.006198789,0.004779407
Deaths,Malaysia,Both,All Ages,Musculoskeletal disorders,Percent,2005,0.001816137,0.002071182,0.00135955
Deaths,Malaysia,Both,All Ages,Other non-communicable diseases,Percent,2005,0.022409975,0.023839968,0.018564701
Deaths,Malaysia,Both,All Ages,Cardiovascular diseases,Percent,2005,0.342921325,0.355037435,0.327783878
Deaths,Malaysia,Both,All Ages,Diabetes and kidney diseases,Percent,2005,0.061962383,0.064507207,0.059372377
Deaths,Malaysia,Both,All Ages,Neoplasms,Percent,2006,0.163542762,0.16829103,0.158084047
Deaths,Malaysia,Both,All Ages,Self-harm and interpersonal violence,Percent,2005,0.01745366,0.020317581,0.016120847
Deaths,Malaysia,Both,All Ages,HIV/AIDS and sexually transmitted infections,Percent,2005,0.018012005,0.019216977,0.016648523
Deaths,Malaysia,Both,All Ages,Respiratory infections and tuberculosis,Percent,2005,0.09391604,0.098859681,0.087754638
Deaths,Malaysia,Both,All Ages,Enteric infections,Percent,2005,0.0123349,0.018133973,0.008471718
Deaths,Malaysia,Both,All Ages,Other infectious diseases,Percent,2003,0.015448852,0.01913908,0.012576241
Deaths,Malaysia,Both,All Ages,Maternal and neonatal disorders,Percent,2003,0.016387989,0.01824115,0.01457458
Deaths,Malaysia,Both,All Ages,Substance use disorders,Percent,2003,0.001971757,0.002546574,0.001553053
Deaths,Malaysia,Both,All Ages,Diabetes and kidney diseases,Percent,2003,0.064366782,0.067010054,0.061544388
Deaths,Malaysia,Both,All Ages,Neglected tropical diseases and malaria,Percent,2006,0.002169755,0.003363882,0.001179978
Deaths,Malaysia,Both,All Ages,Skin and subcutaneous diseases,Percent,2005,0.005911834,0.006653372,0.004970426
Deaths,Malaysia,Both,All Ages,Other infectious diseases,Percent,2005,0.012933471,0.015629619,0.010999898
Deaths,Malaysia,Both,All Ages,Maternal and neonatal disorders,Percent,2005,0.0157261,0.017487873,0.014186986
Deaths,Malaysia,Both,All Ages,Substance use disorders,Percent,2005,0.001922321,0.002460099,0.00154001
Deaths,Malaysia,Both,All Ages,Neoplasms,Percent,2005,0.161018284,0.165554397,0.155557081
Deaths,Malaysia,Both,All Ages,HIV/AIDS and sexually transmitted infections,Percent,2007,0.017225642,0.018906841,0.015778904
Deaths,Malaysia,Both,All Ages,Respiratory infections and tuberculosis,Percent,2007,0.103955602,0.108720585,0.08998843
Deaths,Malaysia,Both,All Ages,Enteric infections,Percent,2007,0.011962761,0.017621092,0.008104161
Deaths,Malaysia,Both,All Ages,Digestive diseases,Percent,2007,0.058985725,0.062348329,0.055781704
Deaths,Malaysia,Both,All Ages,Transport injuries,Percent,2007,0.056621538,0.059340786,0.049936399
Deaths,Malaysia,Both,All Ages,Unintentional injuries,Percent,2007,0.029660318,0.031179565,0.02674803
Deaths,Malaysia,Both,All Ages,Neglected tropical diseases and malaria,Percent,2008,0.001951977,0.003154752,0.001184073
Deaths,Malaysia,Both,All Ages,Nutritional deficiencies,Percent,2007,0.001460511,0.00161866,0.001310787
Deaths,Malaysia,Both,All Ages,Neglected tropical diseases and malaria,Percent,2007,0.002514341,0.003730251,0.001636952
Deaths,Malaysia,Both,All Ages,Musculoskeletal disorders,Percent,2007,0.001834026,0.002110204,0.001389508
Deaths,Malaysia,Both,All Ages,Other non-communicable diseases,Percent,2007,0.023795116,0.025514201,0.01804843
Deaths,Malaysia,Both,All Ages,Nutritional deficiencies,Percent,2008,0.001446698,0.001603182,0.001299528
Deaths,Malaysia,Both,All Ages,Neoplasms,Percent,2007,0.164818926,0.169911253,0.159264373
Deaths,Malaysia,Both,All Ages,Cardiovascular diseases,Percent,2007,0.341586735,0.356888522,0.324942972
Deaths,Malaysia,Both,All Ages,Neurological disorders,Percent,2007,0.02570944,0.056505144,0.011713175
Deaths,Malaysia,Both,All Ages,Digestive diseases,Percent,2008,0.058091865,0.06223452,0.054345878
Deaths,Malaysia,Both,All Ages,Transport injuries,Percent,2008,0.056728639,0.059308879,0.049881297
Deaths,Malaysia,Both,All Ages,Skin and subcutaneous diseases,Percent,2007,0.007119924,0.007961796,0.005222807
Deaths,Malaysia,Both,All Ages,Other infectious diseases,Percent,2007,0.012062659,0.014810363,0.009818632
Deaths,Malaysia,Both,All Ages,Maternal and neonatal disorders,Percent,2007,0.014190643,0.015657205,0.012746202
Deaths,Malaysia,Both,All Ages,Substance use disorders,Percent,2007,0.001871379,0.002368774,0.001505517
Deaths,Malaysia,Both,All Ages,Mental disorders,Percent,2007,5.84E-06,1.06E-05,2.02E-06
Deaths,Malaysia,Both,All Ages,Self-harm and interpersonal violence,Percent,2007,0.016765427,0.019673395,0.015504216
Deaths,Malaysia,Both,All Ages,Chronic respiratory diseases,Percent,2007,0.049896846,0.055606131,0.045877566
Deaths,Malaysia,Both,All Ages,Neurological disorders,Percent,2008,0.025559858,0.056456146,0.011706594
Deaths,Malaysia,Both,All Ages,Mental disorders,Percent,2008,5.70E-06,1.01E-05,1.97E-06
Deaths,Malaysia,Both,All Ages,Musculoskeletal disorders,Percent,2008,0.001820356,0.002127222,0.001388386
Deaths,Malaysia,Both,All Ages,Other non-communicable diseases,Percent,2008,0.024849756,0.026732355,0.017982889
Deaths,Malaysia,Both,All Ages,Cardiovascular diseases,Percent,2008,0.340466534,0.357253665,0.324282411
Deaths,Malaysia,Both,All Ages,Neoplasms,Percent,2008,0.164635075,0.170073689,0.159256305
Deaths,Malaysia,Both,All Ages,Chronic respiratory diseases,Percent,2008,0.047456676,0.054850511,0.043588285
Deaths,Malaysia,Both,All Ages,Unintentional injuries,Percent,2008,0.02888127,0.030361754,0.026177357
Deaths,Malaysia,Both,All Ages,Self-harm and interpersonal violence,Percent,2008,0.016434185,0.019432264,0.015258681
Deaths,Malaysia,Both,All Ages,Diabetes and kidney diseases,Percent,2007,0.057956602,0.06075288,0.055333148
Deaths,Malaysia,Both,All Ages,Skin and subcutaneous diseases,Percent,2008,0.00772934,0.008667556,0.005296799
Deaths,Malaysia,Both,All Ages,Other infectious diseases,Percent,2008,0.01197138,0.014692234,0.009367794
Deaths,Malaysia,Both,All Ages,Maternal and neonatal disorders,Percent,2008,0.01425853,0.015706019,0.013087972
Deaths,Malaysia,Both,All Ages,Substance use disorders,Percent,2008,0.001855126,0.002335706,0.001508505
Deaths,Malaysia,Both,All Ages,Diabetes and kidney diseases,Percent,2008,0.05601581,0.059273368,0.053442554
Deaths,Malaysia,Both,All Ages,HIV/AIDS and sexually transmitted infections,Percent,2008,0.016435763,0.018469465,0.014673631
Deaths,Malaysia,Both,All Ages,Respiratory infections and tuberculosis,Percent,2008,0.111788226,0.11739952,0.091495598
Deaths,Malaysia,Both,All Ages,Enteric infections,Percent,2008,0.011617235,0.017188578,0.007831478
Deaths,Malaysia,Both,All Ages,Neoplasms,Percent,2009,0.164206288,0.170590468,0.158618653
Deaths,Malaysia,Both,All Ages,Neglected tropical diseases and malaria,Percent,2009,0.001757826,0.002923359,0.001053111
Deaths,Malaysia,Both,All Ages,Cardiovascular diseases,Percent,2009,0.3371681,0.357859185,0.321450259
Deaths,Malaysia,Both,All Ages,Musculoskeletal disorders,Percent,2009,0.001822002,0.002137816,0.00139614
Deaths,Malaysia,Both,All Ages,Chronic respiratory diseases,Percent,2009,0.044873386,0.053385884,0.041150177
Deaths,Malaysia,Both,All Ages,Other non-communicable diseases,Percent,2009,0.026121337,0.028302055,0.018225613
Deaths,Malaysia,Both,All Ages,Skin and subcutaneous diseases,Percent,2009,0.008468409,0.009507654,0.005330399
Deaths,Malaysia,Both,All Ages,Digestive diseases,Percent,2009,0.057439137,0.061629413,0.053566857
Deaths,Malaysia,Both,All Ages,Transport injuries,Percent,2009,0.05684763,0.0591778,0.049646944
Deaths,Malaysia,Both,All Ages,Unintentional injuries,Percent,2009,0.028742205,0.030204882,0.025962847
Deaths,Malaysia,Both,All Ages,Other infectious diseases,Percent,2009,0.011996574,0.014395669,0.00925632
Deaths,Malaysia,Both,All Ages,Maternal and neonatal disorders,Percent,2009,0.014368036,0.015925011,0.013268317
Deaths,Malaysia,Both,All Ages,Substance use disorders,Percent,2009,0.001839054,0.002303705,0.00150779
Deaths,Malaysia,Both,All Ages,Diabetes and kidney diseases,Percent,2009,0.05431775,0.057921207,0.051803118
Deaths,Malaysia,Both,All Ages,HIV/AIDS and sexually transmitted infections,Percent,2009,0.015787876,0.018171608,0.013648831
Deaths,Malaysia,Both,All Ages,Respiratory infections and tuberculosis,Percent,2009,0.119897378,0.126459437,0.091668512
Deaths,Malaysia,Both,All Ages,Enteric infections,Percent,2009,0.011485929,0.01712324,0.007738828
Deaths,Malaysia,Both,All Ages,Nutritional deficiencies,Percent,2009,0.001445745,0.001608676,0.00130139
Deaths,Malaysia,Both,All Ages,Neurological disorders,Percent,2009,0.025377961,0.056473831,0.011746531
Deaths,Malaysia,Both,All Ages,Mental disorders,Percent,2009,5.62E-06,9.85E-06,1.96E-06
Deaths,Malaysia,Both,All Ages,Self-harm and interpersonal violence,Percent,2009,0.016031759,0.019174885,0.014883034
Deaths,Malaysia,Both,All Ages,Nutritional deficiencies,Percent,2010,0.001396979,0.001545046,0.001244128
Deaths,Malaysia,Both,All Ages,Cardiovascular diseases,Percent,2010,0.332404238,0.359012381,0.316742903
Deaths,Malaysia,Both,All Ages,Musculoskeletal disorders,Percent,2010,0.001815,0.00219245,0.001443137
Deaths,Malaysia,Both,All Ages,Other non-communicable diseases,Percent,2010,0.026531384,0.029347646,0.016935023
Deaths,Malaysia,Both,All Ages,Neurological disorders,Percent,2010,0.025291876,0.056368215,0.011686729
Deaths,Malaysia,Both,All Ages,Skin and subcutaneous diseases,Percent,2010,0.010178661,0.011372248,0.005715751
Deaths,Malaysia,Both,All Ages,Other infectious diseases,Percent,2010,0.012014724,0.014209517,0.008956441
Deaths,Malaysia,Both,All Ages,Maternal and neonatal disorders,Percent,2010,0.012159217,0.013513467,0.011274196
Deaths,Malaysia,Both,All Ages,Substance use disorders,Percent,2010,0.001833332,0.002320932,0.001499157
Deaths,Malaysia,Both,All Ages,Diabetes and kidney diseases,Percent,2010,0.053397188,0.058059047,0.05065436
Deaths,Malaysia,Both,All Ages,Mental disorders,Percent,2010,5.52E-06,9.60E-06,1.96E-06
Deaths,Malaysia,Both,All Ages,Self-harm and interpersonal violence,Percent,2010,0.015696984,0.018905625,0.014512434
Deaths,Malaysia,Both,All Ages,Neglected tropical diseases and malaria,Percent,2010,0.001614839,0.002856778,0.000980118
Deaths,Malaysia,Both,All Ages,Chronic respiratory diseases,Percent,2010,0.043240635,0.053597997,0.03972891
Deaths,Malaysia,Both,All Ages,Neoplasms,Percent,2010,0.163835646,0.17154926,0.157074977
Deaths,Malaysia,Both,All Ages,Digestive diseases,Percent,2010,0.059610913,0.063706754,0.055421171
Deaths,Malaysia,Both,All Ages,Transport injuries,Percent,2010,0.056064187,0.058646038,0.049111754
Deaths,Malaysia,Both,All Ages,Unintentional injuries,Percent,2010,0.028439281,0.030241057,0.025423915
Deaths,Malaysia,Both,All Ages,HIV/AIDS and sexually transmitted infections,Percent,2010,0.01651925,0.019563641,0.013691764
Deaths,Malaysia,Both,All Ages,Respiratory infections and tuberculosis,Percent,2010,0.125711828,0.13317133,0.091232746
Deaths,Malaysia,Both,All Ages,Enteric infections,Percent,2010,0.012238321,0.018040127,0.008055243
Deaths,Malaysia,Both,All Ages,Cardiovascular diseases,Percent,2013,0.322727489,0.357416409,0.306904753
Deaths,Malaysia,Both,All Ages,Neoplasms,Percent,2013,0.170372618,0.178460376,0.163765068
Deaths,Malaysia,Both,All Ages,Nutritional deficiencies,Percent,2013,0.001332268,0.001497286,0.001180839
Deaths,Malaysia,Both,All Ages,Neurological disorders,Percent,2013,0.027016752,0.060092165,0.012187809
Deaths,Malaysia,Both,All Ages,Mental disorders,Percent,2013,5.70E-06,9.98E-06,2.02E-06
Deaths,Malaysia,Both,All Ages,Musculoskeletal disorders,Percent,2013,0.001801885,0.002258268,0.001485428
Deaths,Malaysia,Both,All Ages,Other non-communicable diseases,Percent,2013,0.028673668,0.031514105,0.016697059
Deaths,Malaysia,Both,All Ages,Unintentional injuries,Percent,2013,0.026584683,0.028142629,0.024051948
Deaths,Malaysia,Both,All Ages,Digestive diseases,Percent,2013,0.056131523,0.05980999,0.052579692
Deaths,Malaysia,Both,All Ages,Transport injuries,Percent,2013,0.052858357,0.055785002,0.047060923
Deaths,Malaysia,Both,All Ages,Nutritional deficiencies,Percent,2014,0.001323805,0.001504828,0.001165945
Deaths,Malaysia,Both,All Ages,Chronic respiratory diseases,Percent,2013,0.038454533,0.053110189,0.034549536
Deaths,Malaysia,Both,All Ages,Chronic respiratory diseases,Percent,2014,0.038289162,0.053281243,0.034044165
Deaths,Malaysia,Both,All Ages,Digestive diseases,Percent,2014,0.055607485,0.059829173,0.051468266
Deaths,Malaysia,Both,All Ages,Skin and subcutaneous diseases,Percent,2013,0.011225364,0.012601882,0.005737889
Deaths,Malaysia,Both,All Ages,Other infectious diseases,Percent,2013,0.01189267,0.014300265,0.008296806
Deaths,Malaysia,Both,All Ages,Maternal and neonatal disorders,Percent,2013,0.011084334,0.012589928,0.009945041
Deaths,Malaysia,Both,All Ages,Substance use disorders,Percent,2013,0.001782617,0.0022347,0.001456508
Deaths,Malaysia,Both,All Ages,Neurological disorders,Percent,2015,0.027370214,0.061352622,0.012412592
Deaths,Malaysia,Both,All Ages,Skin and subcutaneous diseases,Percent,2015,0.011089128,0.012789854,0.005758942
Deaths,Malaysia,Both,All Ages,Other infectious diseases,Percent,2015,0.011600266,0.01406776,0.008054307
Deaths,Malaysia,Both,All Ages,Maternal and neonatal disorders,Percent,2015,0.012725257,0.014472902,0.011200312
Deaths,Malaysia,Both,All Ages,Substance use disorders,Percent,2015,0.001769498,0.002226588,0.001450533
Deaths,Malaysia,Both,All Ages,Self-harm and interpersonal violence,Percent,2014,0.014503621,0.017743473,0.013408573
Deaths,Malaysia,Both,All Ages,Mental disorders,Percent,2015,5.53E-06,9.90E-06,2.09E-06
Deaths,Malaysia,Both,All Ages,Self-harm and interpersonal violence,Percent,2015,0.014327362,0.017529804,0.013178464
Deaths,Malaysia,Both,All Ages,Neglected tropical diseases and malaria,Percent,2015,0.001643198,0.002779355,0.00090226
Deaths,Malaysia,Both,All Ages,Neglected tropical diseases and malaria,Percent,2013,0.001544414,0.002783855,0.000934779
Deaths,Malaysia,Both,All Ages,Musculoskeletal disorders,Percent,2015,0.001803498,0.002218339,0.001468639
Deaths,Malaysia,Both,All Ages,Other non-communicable diseases,Percent,2015,0.02934016,0.03256337,0.017596034
Deaths,Malaysia,Both,All Ages,Digestive diseases,Percent,2015,0.055644012,0.059910644,0.05107573
Deaths,Malaysia,Both,All Ages,Transport injuries,Percent,2015,0.051105567,0.054409681,0.045721022
Deaths,Malaysia,Both,All Ages,Unintentional injuries,Percent,2015,0.026614818,0.028343103,0.023913953
Deaths,Malaysia,Both,All Ages,Musculoskeletal disorders,Percent,2014,0.001803483,0.002231741,0.001466694
Deaths,Malaysia,Both,All Ages,Other non-communicable diseases,Percent,2014,0.029313395,0.032254439,0.017203928
Deaths,Malaysia,Both,All Ages,Skin and subcutaneous diseases,Percent,2014,0.011251563,0.012789902,0.0057026
Deaths,Malaysia,Both,All Ages,Nutritional deficiencies,Percent,2011,0.001354315,0.001505287,0.001199052
Deaths,Malaysia,Both,All Ages,HIV/AIDS and sexually transmitted infections,Percent,2011,0.017684748,0.02135111,0.014063503
Deaths,Malaysia,Both,All Ages,Respiratory infections and tuberculosis,Percent,2011,0.131240959,0.140179111,0.09018309
Deaths,Malaysia,Both,All Ages,Enteric infections,Percent,2011,0.012415936,0.01830405,0.008046527
Deaths,Malaysia,Both,All Ages,Neoplasms,Percent,2011,0.16370151,0.172825333,0.155693
Deaths,Malaysia,Both,All Ages,Other non-communicable diseases,Percent,2011,0.027820224,0.031849923,0.016862975
Deaths,Malaysia,Both,All Ages,Skin and subcutaneous diseases,Percent,2011,0.011496798,0.013062711,0.006150309
Deaths,Malaysia,Both,All Ages,Transport injuries,Percent,2014,0.053335219,0.056413672,0.047658148
Deaths,Malaysia,Both,All Ages,Unintentional injuries,Percent,2014,0.026536987,0.028157939,0.023909928
Deaths,Malaysia,Both,All Ages,Neurological disorders,Percent,2011,0.025322735,0.056228641,0.011620502
Deaths,Malaysia,Both,All Ages,Mental disorders,Percent,2011,5.37E-06,9.36E-06,1.92E-06
Deaths,Malaysia,Both,All Ages,Cardiovascular diseases,Percent,2014,0.321653631,0.357038299,0.304746415
Deaths,Malaysia,Both,All Ages,Musculoskeletal disorders,Percent,2012,0.001808483,0.00224959,0.001467978
Deaths,Malaysia,Both,All Ages,Other non-communicable diseases,Percent,2012,0.028771702,0.031350747,0.017432152
Deaths,Malaysia,Both,All Ages,Skin and subcutaneous diseases,Percent,2012,0.011098136,0.012352906,0.005771408
Deaths,Malaysia,Both,All Ages,Cardiovascular diseases,Percent,2012,0.325202986,0.357144913,0.310463041
Deaths,Malaysia,Both,All Ages,Nutritional deficiencies,Percent,2015,0.001338428,0.001530591,0.0011741
Deaths,Malaysia,Both,All Ages,HIV/AIDS and sexually transmitted infections,Percent,2015,0.017041805,0.020289401,0.012630547
Deaths,Malaysia,Both,All Ages,Respiratory infections and tuberculosis,Percent,2015,0.141203952,0.153064927,0.087511293
Deaths,Malaysia,Both,All Ages,Enteric infections,Percent,2015,0.010296917,0.015488351,0.006599023
Deaths,Malaysia,Both,All Ages,Neglected tropical diseases and malaria,Percent,2014,0.001615947,0.002736985,0.000909576
Deaths,Malaysia,Both,All Ages,Chronic respiratory diseases,Percent,2015,0.038794232,0.053450973,0.034293232
Deaths,Malaysia,Both,All Ages,Neoplasms,Percent,2015,0.172044642,0.181418055,0.164042638
Deaths,Malaysia,Both,All Ages,Cardiovascular diseases,Percent,2011,0.327521607,0.358717631,0.310349481
Deaths,Malaysia,Both,All Ages,Musculoskeletal disorders,Percent,2011,0.001801876,0.002220241,0.001478262
Deaths,Malaysia,Both,All Ages,HIV/AIDS and sexually transmitted infections,Percent,2013,0.019335615,0.022893096,0.014851635
Deaths,Malaysia,Both,All Ages,Respiratory infections and tuberculosis,Percent,2013,0.140168716,0.150139506,0.088211145
Deaths,Malaysia,Both,All Ages,Enteric infections,Percent,2013,0.010708818,0.016254428,0.006987711
Deaths,Malaysia,Both,All Ages,Cardiovascular diseases,Percent,2015,0.322615506,0.356556649,0.303840837
